Date time,Automatic Weather Station,10-Minute Mean Wind Direction(Compass points),10-Minute Mean Speed(km/hour),10-Minute Maximum Gust(km/hour)
202509240000,Central Pier,Northeast,12,37
202509240000,Chek Lap Kok,North,53,81
202509240000,Cheung Chau,North,68,103
202509240000,Cheung Chau Beach,,,
202509240000,Green Island,North,66,83
202509240000,Hong Kong Sea School,Northeast,48,89
202509240000,Kai Tak,North,31,74
202509240000,King's Park,North,30,66
202509240000,Lamma Island,North,35,76
202509240000,Lau Fau Shan,North,54,82
202509240000,Ngong Ping,Variable,45,90
202509240000,North Point,Northeast,37,61
202509240000,Peng Chau,North,55,93
202509240000,Sai Kung,North,51,73
202509240000,Sha Chau,North,66,84
202509240000,Sha Tin,North,25,58
202509240000,Shek Kong,Northeast,30,68
202509240000,Stanley,North,19,55
202509240000,Star Ferry,Variable,8,21
202509240000,Ta Kwu Ling,Northeast,30,57
202509240000,Tai Mei Tuk,Northeast,50,84
202509240000,Tai Po Kau,North,40,69
202509240000,Tap Mun,North,32,69
202509240000,Tate's Cairn,,89,124
202509240000,Tseung Kwan O,North,24,61
202509240000,Tsing Yi,Northwest,30,60
202509240000,Tuen Mun,North,14,36
202509240000,Waglan Island,North,79,99
202509240000,Wetland Park,North,9,33
202509240000,Wong Chuk Hang,West,19,40
