Date time,Automatic Weather Station,10-Minute Mean Wind Direction(Compass points),10-Minute Mean Speed(km/hour),10-Minute Maximum Gust(km/hour)
202509231850,Central Pier,Northwest,9,21
202509231850,Chek Lap Kok,North,33,45
202509231850,Cheung Chau,North,33,56
202509231850,Cheung Chau Beach,,,
202509231850,Green Island,North,32,42
202509231850,Hong Kong Sea School,Northeast,30,57
202509231850,Kai Tak,Northwest,15,29
202509231850,King's Park,North,14,47
202509231850,Lamma Island,North,24,41
202509231850,Lau Fau Shan,North,39,49
202509231850,Ngong Ping,Northeast,30,50
202509231850,North Point,North,13,26
202509231850,Peng Chau,Northwest,30,37
202509231850,Sai Kung,North,27,48
202509231850,Sha Chau,North,45,57
202509231850,Sha Tin,North,12,23
202509231850,Shek Kong,Northeast,10,25
202509231850,Stanley,North,18,45
202509231850,Star Ferry,Variable,4,14
202509231850,Ta Kwu Ling,Northeast,12,22
202509231850,Tai Mei Tuk,North,35,68
202509231850,Tai Po Kau,Northwest,21,33
202509231850,Tap Mun,North,19,50
202509231850,Tate's Cairn,,61,79
202509231850,Tseung Kwan O,Variable,14,35
202509231850,Tsing Yi,North,20,38
202509231850,Tuen Mun,North,9,21
202509231850,Waglan Island,North,54,64
202509231850,Wetland Park,North,3,15
202509231850,Wong Chuk Hang,Variable,9,24
